country,income,health,population,latitude,longitude
Afghanistan,1925,57.63,32526562,33.93911,67.709953
Albania,10620,76,2896679,41.153332,20.168331
Algeria,13434,76.5,39666519,28.033886,1.659626
Andorra,46577,84.1,70473,42.546245,1.601554
Angola,7615,61,25021974,-11.202692,17.873887
Antigua and Barbuda,21049,75.2,91818,17.060816,-61.796428
Argentina,17344,76.2,43416755,-38.416097,-63.616672
Armenia,7763,74.4,3017712,40.069099,45.038189
Australia,44056,81.8,23968973,-25.274398,133.775136
Austria,44401,81,8544586,47.516231,14.550072
Azerbaijan,16986,72.9,9753968,40.143105,47.576927
Bahamas,22818,72.3,388019,25.03428,-77.39628
Bahrain,44138,79.2,1377237,25.930414,50.637772
Bangladesh,3161,70.1,160995642,23.684994,90.356331
Barbados,12984,75.8,284215,13.193887,-59.543198
Belarus,17415,70.4,9495826,53.709807,27.953389
Belgium,41240,80.4,11299192,50.503887,4.469936
Belize,8501,70,359287,17.189877,-88.49765
Benin,1830,65.5,10879829,9.30769,2.315834
Bhutan,7983,70.2,774830,27.514162,90.433601
Bolivia,6295,72.3,10724705,-16.290154,-63.588653
Bosnia and Herzegovina,9833,77.9,3810416,43.915886,17.679076
Botswana,17196,66.4,2262485,-22.328474,24.684866
Brazil,15441,75.6,207847528,-14.235004,-51.92528
Brunei,73003,78.7,423188,4.535277,114.727669
Bulgaria,16371,74.9,7149787,42.733883,25.48583
Burkina Faso,1654,62.8,18105570,12.238333,-1.561593
Burundi,777,60.4,11178921,-3.373056,29.918886
Cambodia,3267,68.4,15577899,12.565679,104.990963
Cameroon,2897,59.5,23344179,7.369722,12.354722
Canada,43294,81.7,35939927,56.130366,-106.346771
Cape Verde,6514,74.6,520502,16.002082,-24.013197
Central African Republic,599,53.8,4900274,6.611111,20.939444
Chad,2191,57.7,14037472,15.454166,18.732207
Chile,22465,79.3,17948141,-35.675147,-71.542969
China,13334,76.9,1376048943,35.86166,104.195397
Colombia,12761,75.8,48228704,4.570868,-74.297333
Comoros,1472,64.1,788474,-11.875001,43.872219
Costa Rica,14132,80,4807850,9.748917,-83.753428
Croatia,20260,78,4240317,45.1,15.2
Cuba,21291,78.5,11389562,21.521757,-77.781167
Cyprus,29797,82.6,1165300,35.126413,33.429859
Czech Republic,29437,78.6,10543186,49.817492,15.472962
Denmark,43495,80.1,5669081,56.26392,9.501785
Djibouti,3139,64.63,887861,11.825138,42.590275
Dominica,10503,74.6,72680,15.414999,-61.370976
Dominican Republic,12837,73.8,10528391,18.735693,-70.162651
Ecuador,10996,75.2,16144363,-1.831239,-78.183406
Egypt,11031,71.3,91508084,26.820553,30.802498
El Salvador,7776,74.1,6126583,13.794185,-88.89653
Equatorial Guinea,31087,60.63,845060,1.650801,10.267895
Eritrea,1129,62.9,5227791,15.179384,39.782334
Estonia,26812,76.8,1312558,58.595272,25.013607
Ethiopia,1520,63.6,99390750,9.145,40.489673
Fiji,7925,66.3,892145,-16.578193,179.414413
Finland,38923,80.8,5503457,61.92411,25.748151
France,37599,81.9,64395345,46.227638,2.213749
Gabon,18627,60.53,1725292,-0.803689,11.609444
Gambia,1644,65.1,1990924,13.443182,-15.310139
Georgia,7474,73.3,3999812,42.315407,43.356892
Germany,44053,81.1,80688545,51.165691,10.451526
Ghana,4099,65.5,27409893,7.946527,-1.023194
Greece,25430,79.8,10954617,39.074208,21.824312
Grenada,11593,71.7,106825,12.262776,-61.604171
Guatemala,7279,73.1,16342897,15.783471,-90.230759
Guinea,1225,60.8,12608590,9.945587,-9.696645
Guinea-Bissau,1386,53.4,1844325,11.803749,-15.180413
Guyana,6816,64.4,767085,4.860416,-58.93018
Haiti,1710,65.3,10711067,18.971187,-72.285215
Honduras,4270,72.4,8075060,15.199999,-86.241905
Hungary,24200,76.2,9855023,47.162494,19.503304
Iceland,42182,82.8,329425,64.963051,-19.020835
India,5903,66.8,1311050527,20.593684,78.96288
Indonesia,10504,70.9,257563815,-0.789275,113.921327
Iran,15573,78.5,79109272,32.427908,53.688046
Iraq,14646,72.1,36423395,33.223191,43.679291
Ireland,47758,80.4,4688465,53.41291,-8.24389
Israel,31590,82.4,8064036,31.046051,34.851612
Italy,33297,82.1,59797685,41.87194,12.56738
Jamaica,8606,75.5,2793335,18.109581,-77.297508
Japan,36162,83.5,126573481,36.204824,138.252924
Jordan,11752,78.3,7594547,30.585164,36.238414
Kazakhstan,23468,68.2,17625226,48.019573,66.923684
Kenya,2898,66.63,46050302,-0.023559,37.906193
Kiribati,1824,62.4,112423,-3.370417,-168.734039
Kuwait,82633,80.7,3892115,29.31166,47.481766
Latvia,23282,75.7,1970503,56.879635,24.603189
Lebanon,17050,78.5,5850743,33.854721,35.862285
Lesotho,2598,48.5,2135022,-29.609988,28.233608
Liberia,958,63.9,4503438,6.428055,-9.429499
Libya,17261,76.2,6278438,26.3351,17.228331
Lithuania,26665,75.4,2878405,55.169438,23.881275
Luxembourg,88314,81.1,567110,49.815273,6.129583
Madagascar,1400,64.7,24235390,-18.766947,46.869107
Malawi,799,60.22,17215232,-13.254308,34.301525
Malaysia,24320,75.1,30331007,4.210484,101.975766
Maldives,14408,79.5,363657,3.202778,73.22068
Mali,1684,57.6,17599694,17.570692,-3.996166
Malta,30265,82.1,418670,35.937496,14.375416
Marshall Islands,3661,65.1,52993,7.131474,171.184478
Mauritania,3877,65.7,4067564,21.00789,-10.940835
Mauritius,18350,73.9,1273212,-20.348404,57.552152
Mexico,16850,74.5,127017224,23.634501,-102.552784
Moldova,4896,72.7,4068897,47.411631,28.369885
Mongolia,11819,65.3,2959134,46.862496,103.846656
Montenegro,14833,75.8,625781,42.708678,19.37439
Morocco,7319,74.7,34377511,31.791702,-7.09262
Mozambique,1176,56.4,27977863,-18.665695,35.529562
Namibia,10040,61,2458830,-22.95764,18.49041
Nepal,2352,71.2,28513700,28.394857,84.124008
Netherlands,45784,80.6,16924929,52.132633,5.291266
New Zealand,34186,80.6,4528526,-40.900557,174.885971
Nicaragua,4712,76.8,6082032,12.865416,-85.207229
Niger,943,62.2,19899120,17.607789,8.081666
Nigeria,5727,61.33,182201962,9.081999,8.675277
North Korea,1390,71.4,25155317,40.339852,127.510093
Norway,64304,81.6,5210967,60.472024,8.468946
Oman,48226,75.7,4490541,21.512583,55.923255
Pakistan,4743,66.5,188924874,30.375321,69.345116
Panama,20485,78.2,3929141,8.537981,-80.782127
Papua New Guinea,2529,60.6,7619321,-6.314993,143.95555
Paraguay,8219,73.9,6639123,-23.442503,-58.443832
Peru,11903,77.5,31376670,-9.189967,-75.015152
Philippines,6876,70.2,100699395,12.879721,121.774017
Poland,24787,77.3,38611794,51.919438,19.145136
Portugal,26437,79.8,10349803,39.399872,-8.224454
Qatar,132877,82,2235355,25.354826,51.183884
Romania,19203,76.8,19511324,45.943161,24.96676
Russia,23038,73.13,143456918,61.52401,105.318756
Rwanda,1549,66.53,11609666,-1.940278,29.873888
Samoa,5558,72.2,193228,-13.759029,-172.104629
Saudi Arabia,52469,78.1,31540372,23.885942,45.079162
Senegal,2251,66.1,15129273,14.497401,-14.452362
Serbia,12908,78.1,8850975,44.016521,21.005859
Seychelles,25684,73.7,96471,-4.679574,55.491977
Sierra Leone,2085,58.5,6453184,8.460555,-11.779889
Singapore,80794,82.1,5603740,1.352083,103.819836
Slovenia,28550,80.2,2067526,46.151241,14.995463
Solomon Islands,2047,64.1,583591,-9.64571,160.156194
Somalia,624,58.7,10787104,5.152149,46.199616
South Africa,12509,63.72,54490406,-30.559482,22.937506
South Korea,34644,80.7,50293439,35.907757,127.766922
Spain,32979,81.7,46121699,40.463667,-3.74922
Sri Lanka,10624,76.5,20715010,7.873054,80.771797
Sudan,3975,69.5,40234882,12.862807,30.217636
Suriname,17125,70.5,542975,3.919305,-56.027783
Swaziland,6095,51.5,1286970,-26.522503,31.465866
Sweden,44892,82,9779426,60.128161,18.643501
Switzerland,56118,82.9,8298663,46.818188,8.227512
Syria,4637,70.26,18502413,34.802075,38.996815
Tajikistan,2582,71,8481855,38.861034,71.276093
Tanzania,2571,63.43,53470420,-6.369028,34.888822
Thailand,14512,75.1,67959359,15.870032,100.992541
Timor-Leste,2086,72.4,1184765,-8.874217,125.727539
Togo,1433,64.23,7304578,8.619543,0.824782
Tonga,5069,70.5,106170,-21.178986,-175.198242
Trinidad and Tobago,30113,71.4,1360088,10.691803,-61.222503
Tunisia,11126,77.3,11253554,33.886917,9.537499
Turkey,19360,76.5,78665830,38.963745,35.243322
Turkmenistan,15865,67.9,5373502,38.969719,59.556278
Uganda,1680,60.8,39032383,1.373333,32.290275
Ukraine,8449,72.1,44823765,48.379433,31.16558
United Arab Emirates,60749,76.6,9156963,23.424076,53.847818
United Kingdom,38225,81.4,64715810,55.378051,-3.435973
United States,53354,79.1,321773631,37.09024,-95.712891
Uruguay,20438,77.3,3431555,-32.522779,-55.765835
Uzbekistan,5598,70.1,29893488,41.377491,64.585262
Vanuatu,2912,65,264652,-15.376706,166.959158
Venezuela,15753,75.8,31108083,6.42375,-66.58973
Vietnam,5623,76.5,93447601,14.058324,108.277199
Yemen,3887,67.6,26832215,15.552727,48.516388
Zambia,4034,58.96,16211767,-13.133897,27.849332
Zimbabwe,1801,60.01,15602751,-19.015438,29.154857
