time_per,fifty_periods,main_place_slave_purch,country_reg_ship,purch_lat,purch_long,slaves_embarked
1750,1700-1750,Loango,USA,-4.4925,11.2558,257
1750,1700-1750,Boary,Netherlands,-4.49257,11.25584,2367
1750,1700-1750,Gabon,France,-0.8037,11.6094,1059
1750,1700-1750,Gabon,Netherlands,-0.8037,11.6094,10
1750,1700-1750,Congo North,France,-4.769,11.866,1212
1750,1700-1750,Congo North,Netherlands,-4.769,11.866,24795
1750,1700-1750,Malembo,France,-5.3384,12.1876,6525
1750,1700-1750,Malembo,Great Britain,-5.3384,12.1876,7765
1750,1700-1750,Malembo,Netherlands,-5.3384,12.1876,4245
1750,1700-1750,Cabinda,France,-5.57,12.2,19930
1750,1700-1750,Cabinda,Great Britain,-5.57,12.2,19976
1750,1700-1750,Cabinda,Netherlands,-5.57,12.2,609
1750,1700-1750,Congo River,France,-6.07,12.45,198
1750,1700-1750,Congo River,Great Britain,-6.07,12.45,170
1750,1700-1750,St. Paul de Loanda,France,-8.80407,13.2333,801
1750,1700-1750,St. Paul de Loanda,Portugal,-8.80407,13.2333,168365
1750,1700-1750,Benguela,Portugal,-12.59,13.42,3798
1750,1700-1750,Madeira,Great Britain,32.76,16.96,414
1750,1700-1750,Chama,France,-11.2167,33.1605,271
1750,1700-1750,Galam,France,32.4612,35.0211,100
1750,1700-1750,"Southeast Africa and Indian Ocean islands, port unspecified",Great Britain,-18.7669,46.8691,59
1750,1700-1750,Madagascar,Other,-25.033,46.9833,42
1750,1700-1750,Madagascar,France,-25.033,46.9833,772
1750,1700-1750,Madagascar,Great Britain,-25.033,46.9833,5771
1750,1700-1750,St. Paul,France,-21.0453,55.3365,196
1800,1750-1800,C.C. Castle and Windward,USA,6.4281,-9.4295,167
1800,1750-1800,Windward Coast (Nunez - Assini),Great Britain,6.4281,-9.4295,16525
1800,1750-1800,"Windward Coast, port unspecified",France,6.4281,-9.4295,2058
1800,1750-1800,"Windward Coast, port unspecified",Great Britain,6.4281,-9.4295,67566
1800,1750-1800,"Windward Coast, port unspecified",Netherlands,6.4281,-9.4295,3328
1800,1750-1800,"Windward Coast, port unspecified",USA,6.4281,-9.4295,678
1800,1750-1800,Cape Verde Islands,Portugal,16.54,-23.04,176
1800,1750-1800,Cape Verde Islands,USA,16.54,-23.04,45
1800,1750-1800,Senegal,France,14.72,-17.47,11657
1800,1750-1800,Senegal,Great Britain,14.72,-17.47,21339
1800,1750-1800,Senegal,USA,14.72,-17.47,1285
1800,1750-1800,"Joal, or Saloum River",France,14.1812,-16.8503,17
1800,1750-1800,Albreda,France,13.3378,-16.3861,154
1800,1750-1800,Cacheu,France,12,-16.1667,617
1800,1750-1800,Cacheu,Great Britain,12,-16.1667,351
1800,1750-1800,Cacheu,Portugal,12,-16.1667,13004
1800,1750-1800,Cacheu,USA,12,-16.1667,40
1800,1750-1800,Bissagos,France,11.25,-16.083,250
1800,1750-1800,Bissagos,Great Britain,11.25,-16.083,277
1800,1750-1800,Gallinhas,Great Britain,11.4667,-15.6833,1541
1800,1750-1800,Bissau,France,11.86113,-15.5859,679
1800,1750-1800,Bissau,Portugal,11.86113,-15.5859,15451
1800,1750-1800,Casamance,Other,13.0153,-15.3177,326
1800,1750-1800,Casamance,France,13.0153,-15.3177,53
1800,1750-1800,Casamance,Great Britain,13.0153,-15.3177,110
1800,1750-1800,Gambia,France,13.4432,-15.3101,2301
1800,1750-1800,Gambia,Great Britain,13.4432,-15.3101,56455
1800,1750-1800,Gambia,Spain / Uruguay,13.4432,-15.3101,0
1800,1750-1800,Gambia,USA,13.4432,-15.3101,2439
1800,1750-1800,Rio Nunez,Great Britain,10.833,-14.533,1391
1800,1750-1800,Rio Nunez,USA,10.833,-14.533,594
1800,1750-1800,Rio Pongo,Great Britain,10.05,-14.065,622
1800,1750-1800,Rio Pongo,USA,10.05,-14.065,99
1800,1750-1800,Iles de Los,France,9.4769,-13.7855,11945
1800,1750-1800,Iles de Los,Great Britain,9.4769,-13.7855,24747
1800,1750-1800,Iles de Los,USA,9.4769,-13.7855,2367
1800,1750-1800,Scarcies,France,8.48444,-13.23444,157
1800,1750-1800,Sierra Leone estuary,Other,8.48444,-13.23444,1255
1800,1750-1800,Sierra Leone estuary,France,8.48444,-13.23444,9497
1800,1750-1800,Sierra Leone estuary,Great Britain,8.48444,-13.23444,53618
1800,1750-1800,Sierra Leone estuary,Netherlands,8.48444,-13.23444,328
1800,1750-1800,Sierra Leone estuary,Portugal,8.48444,-13.23444,40
1800,1750-1800,Sierra Leone estuary,USA,8.48444,-13.23444,3318
1800,1750-1800,Banana Islands,France,8.1159,-13.2115,572
1800,1750-1800,Banana Islands,Great Britain,8.1159,-13.2115,3588
1800,1750-1800,Banana Islands,USA,8.1159,-13.2115,511
1800,1750-1800,Bance Island (Ben's Island),France,8.5667,-13.033,1133
1800,1750-1800,Bance Island (Ben's Island),Great Britain,8.5667,-13.033,9526
1800,1750-1800,Bance Island (Ben's Island),Netherlands,8.5667,-13.033,553
1800,1750-1800,Bance Island (Ben's Island),USA,8.5667,-13.033,562
1800,1750-1800,"Sierra Leone, port unspecified",France,8.57,-13.03,88
1800,1750-1800,"Sierra Leone, port unspecified",Great Britain,8.57,-13.03,922
1800,1750-1800,"Sierra Leone, port unspecified",USA,8.57,-13.03,214
1800,1750-1800,Sherbro,Great Britain,7.31,-12.3,2732
1800,1750-1800,Sherbro,USA,7.31,-12.3,268
1800,1750-1800,Mano,Great Britain,6.9295,-11.5007,574
1800,1750-1800,Cape Mount (Cape Grand Mount),France,7.133,-11.05,2201
1800,1750-1800,Cape Mount (Cape Grand Mount),Great Britain,7.133,-11.05,29004
1800,1750-1800,Cape Mount (Cape Grand Mount),Netherlands,7.133,-11.05,1035
1800,1750-1800,Cape Mount (Cape Grand Mount),USA,7.133,-11.05,307
1800,1750-1800,Grand Mesurado,France,6.2945,-10.7452,629
1800,1750-1800,Grand Mesurado,Great Britain,6.2945,-10.7452,919
1800,1750-1800,"Lagos, Onim",France,6.5244,3.3792,4709
1800,1750-1800,"Lagos, Onim",Great Britain,6.5244,3.3792,6480
1800,1750-1800,"Lagos, Onim",Portugal,6.5244,3.3792,1994
1800,1750-1800,Garroway Roads,Great Britain,4.56,-7.91571,148
1800,1750-1800,Tabou,Great Britain,5.1012,-7.3517,358
1800,1750-1800,Ivory Coast,Netherlands,7.54,-5.5471,318
1800,1750-1800,Cape Lahou,France,5.1365,-5.026,676
1800,1750-1800,Cape Lahou,Great Britain,5.1365,-5.026,514
1800,1750-1800,Cape Lahou,Netherlands,5.1365,-5.026,18381
1800,1750-1800,Grand Bassam,Great Britain,5.2259,-3.7537,101
1800,1750-1800,Apollonia,Great Britain,4.9885,-2.5904,352
1800,1750-1800,Axim,Netherlands,4.8665,-2.2409,496
1800,1750-1800,Costa da Mina,Portugal,5.0827,-1.348,138292
1800,1750-1800,Elmina,Other,5.1053,-1.3421,160
1800,1750-1800,Elmina,France,5.1053,-1.3421,317
1800,1750-1800,Elmina,Great Britain,5.1053,-1.3421,305
1800,1750-1800,Elmina,Netherlands,5.1053,-1.3421,18969
1800,1750-1800,Elmina,Portugal,5.1053,-1.3421,517
1800,1750-1800,Elmina,USA,5.1053,-1.3421,224
1800,1750-1800,"Africa., port unspecified",Other,6.6111,20.9394,16301
1800,1750-1800,"Africa., port unspecified",France,6.6111,20.9394,42450
1800,1750-1800,"Africa., port unspecified",Great Britain,6.6111,20.9394,165010
1800,1750-1800,"Africa., port unspecified",Netherlands,6.6111,20.9394,11131
1800,1750-1800,"Africa., port unspecified",Portugal,6.6111,20.9394,862
1800,1750-1800,"Africa., port unspecified",Spain,6.6111,20.9394,1046
1800,1750-1800,"Africa., port unspecified",Other,6.6111,20.9394,380
1800,1750-1800,"Africa., port unspecified",USA,6.6111,20.9394,43062
1800,1750-1800,"Gold Coast, port unspecified",Other,5.1036,-1.2411,7352
1800,1750-1800,"Gold Coast, port unspecified",France,5.1036,-1.2411,2993
1800,1750-1800,"Gold Coast, port unspecified",Great Britain,5.1036,-1.2411,86326
1800,1750-1800,"Gold Coast, port unspecified",Netherlands,5.1036,-1.2411,8153
1800,1750-1800,"Gold Coast, port unspecified",Portugal,5.1036,-1.2411,57
1800,1750-1800,"Gold Coast, port unspecified",USA,5.1036,-1.2411,11915
1800,1750-1800,Cape Coast Castle,France,5.1,-1.24,1536
1800,1750-1800,Cape Coast Castle,Great Britain,5.1,-1.24,54063
1800,1750-1800,Cape Coast Castle,Netherlands,5.1,-1.24,313
1800,1750-1800,Cape Coast Castle,Portugal,5.1,-1.24,214
1800,1750-1800,Cape Coast Castle,Other,5.1,-1.24,130
1800,1750-1800,Cape Coast Castle,USA,5.1,-1.24,10766
1800,1750-1800,"Anomabu, Adja, Agga",Other,5.1761,-1.1233,350
1800,1750-1800,"Anomabu, Adja, Agga",France,5.1761,-1.1233,3777
1800,1750-1800,"Anomabu, Adja, Agga",Great Britain,5.1761,-1.1233,98411
1800,1750-1800,"Anomabu, Adja, Agga",Netherlands,5.1761,-1.1233,1940
1800,1750-1800,"Anomabu, Adja, Agga",USA,5.1761,-1.1233,12999
1800,1750-1800,Gold Coast + Bight of Benin + Bight of Biafra,France,5.1761,-1.1233,333
1800,1750-1800,"Gold Coast, Fr. definition",France,5.1761,-1.1233,52879
1800,1750-1800,"Gold Coast, Fr. definition",Portugal,5.1761,-1.1233,581
1800,1750-1800,Windward + Ivory + Gold +  Benin,Other,5.1761,-1.1233,663
1800,1750-1800,Windward + Ivory + Gold +  Benin,Great Britain,5.1761,-1.1233,2600
1800,1750-1800,Windward + Ivory + Gold +  Benin,Netherlands,5.1761,-1.1233,38934
1800,1750-1800,Christiansborg,Other,5.5469,-0.1833,8300
1800,1750-1800,Christiansborg,France,5.5469,-0.1833,440
1800,1750-1800,Christiansborg,USA,5.5469,-0.1833,156
1800,1750-1800,Danish Gold Coast,Other,5.5469,-0.1833,7581
1800,1750-1800,Danish Gold Coast,Great Britain,5.5469,-0.1833,144
1800,1750-1800,Accra,Other,5.55,-0.02,2182
1800,1750-1800,Accra,France,5.55,-0.02,4772
1800,1750-1800,Accra,Great Britain,5.55,-0.02,1088
1800,1750-1800,Keta,France,5.9031,0.9868,107
1800,1750-1800,Little Popo,France,6.2273,1.5814,1690
1800,1750-1800,Little Popo,Netherlands,6.2273,1.5814,247
1800,1750-1800,Popo,Great Britain,6.2833,1.833,9376
1800,1750-1800,Popo,Netherlands,6.2833,1.833,381
1800,1750-1800,Popo,USA,6.2833,1.833,56
1800,1750-1800,Whydah,France,6.363,2.085,50197
1800,1750-1800,Whydah,Great Britain,6.363,2.085,25060
1800,1750-1800,Whydah,Netherlands,6.363,2.085,798
1800,1750-1800,Whydah,Portugal,6.363,2.085,23669
1800,1750-1800,Whydah,USA,6.363,2.085,383
1800,1750-1800,"Bight of Benin, port unspecified",Other,5,2.1,73
1800,1750-1800,"Bight of Benin, port unspecified",France,5,2.1,10254
1800,1750-1800,"Bight of Benin, port unspecified",Great Britain,5,2.1,11518
1800,1750-1800,"Bight of Benin, port unspecified",Netherlands,5,2.1,351
1800,1750-1800,"Bight of Benin, port unspecified",Portugal,5,2.1,2455
1800,1750-1800,"Bight of Benin, port unspecified",USA,5,2.1,162
1800,1750-1800,Benin,France,6.379,2.4513,4837
1800,1750-1800,Benin,Great Britain,6.379,2.4513,24355
1800,1750-1800,Benin,Portugal,6.379,2.4513,271
1800,1750-1800,Ardra,France,6.379,2.451324,2034
1800,1750-1800,Ardra,Portugal,6.379,2.451324,353
1800,1750-1800,Porto Novo,France,6.4969,2.6289,31286
1800,1750-1800,Porto Novo,Great Britain,6.4969,2.6289,3779
1800,1750-1800,Porto Novo,Portugal,6.4969,2.6289,9850
1800,1750-1800,Badagry,France,6.415,2.88,18638
1800,1750-1800,Badagry,Great Britain,6.415,2.88,636
1800,1750-1800,Badagry,Portugal,6.415,2.88,6900
1800,1750-1800,Epe,France,6.6055,3.947,6488
1800,1750-1800,Epe,Portugal,6.6055,3.947,5484
1800,1750-1800,Iles Plantain,Great Britain,0.255436,6.602781,345
1800,1750-1800,São Tomé,Portugal,0.34523,6.7371,1778
1800,1750-1800,São Tomé,Spain,0.34523,6.7371,97
1800,1750-1800,São Tomé or Princes Island,Portugal,0.34523,6.7371,475
1800,1750-1800,New Calabar,France,4.5502,6.9783,276
1800,1750-1800,New Calabar,Great Britain,4.5502,6.9783,53444
1800,1750-1800,Bassa,France,7.7702,7.0498,118
1800,1750-1800,Bassa,Great Britain,7.7702,7.0498,23327
1800,1750-1800,Bonny,France,4.4142,7.1898,9648
1800,1750-1800,Bonny,Great Britain,4.4142,7.1898,268617
1800,1750-1800,Bonny,Spain,4.4142,7.1898,230
1800,1750-1800,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",France,2.833,8,6998
1800,1750-1800,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",Great Britain,2.833,8,38450
1800,1750-1800,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",Netherlands,2.833,8,200
1800,1750-1800,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",Portugal,2.833,8,545
1800,1750-1800,Bights,Great Britain,2.8333,8,267
1800,1750-1800,Calabar,France,4.982,8.3345,21593
1800,1750-1800,Calabar,Great Britain,4.982,8.3345,109246
1800,1750-1800,River del Rey,Great Britain,4.5352,8.7426,270
1800,1750-1800,Fernando Po,Spain,3.6198,8.7481,29
1800,1750-1800,Cap Lopez,France,-0.7726,8.7812,1020
1800,1750-1800,Cap Lopez,Great Britain,-0.7726,8.7812,849
1800,1750-1800,Bimbia,Great Britain,4.066,9.4,1124
1800,1750-1800,Cameroons,Great Britain,4.0449,9.6855,22300
1800,1750-1800,Cameroons,USA,4.0449,9.6855,45
1800,1750-1800,Cameroons River,Great Britain,4.0833,9.7,3010
1800,1750-1800,"West Central Africa and St. Helena, port unspecified",France,-3.4426,10.6563,172540
1800,1750-1800,"West Central Africa and St. Helena, port unspecified",Great Britain,-3.4426,10.6563,127018
1800,1750-1800,"West Central Africa and St. Helena, port unspecified",Netherlands,-3.4426,10.6563,593
1800,1750-1800,"West Central Africa and St. Helena, port unspecified",Portugal / Brazil,-3.4426,10.6563,663
1800,1750-1800,"West Central Africa and St. Helena, port unspecified",Spain,-3.4426,10.6563,1324
1800,1750-1800,Mayumba,France,-3.4259,10.6567,690
1800,1750-1800,Mayumba,Great Britain,-3.4259,10.6567,331
1800,1750-1800,Mayumba,Spain,-3.4259,10.6567,350
1800,1750-1800,Loango,France,-4.4925,11.2558,36361
1800,1750-1800,Loango,Great Britain,-4.4925,11.2558,8355
1800,1750-1800,Loango,Netherlands,-4.4925,11.2558,1353
1800,1750-1800,Boary,Netherlands,-4.49257,11.25584,1779
1800,1750-1800,Gabon,France,-0.8037,11.6094,6940
1800,1750-1800,Gabon,Great Britain,-0.8037,11.6094,8820
1800,1750-1800,Gabon,Netherlands,-0.8037,11.6094,1048
1800,1750-1800,Gabon,Other,-0.8037,11.6094,109
1800,1750-1800,Gabon,USA,-0.8037,11.6094,333
1800,1750-1800,Congo North,Other,-4.769,11.866,100
1800,1750-1800,Congo North,France,-4.769,11.866,914
1800,1750-1800,Congo North,Great Britain,-4.769,11.866,712
1800,1750-1800,Congo North,Netherlands,-4.769,11.866,26490
1800,1750-1800,Malembo,France,-5.3384,12.1876,71309
1800,1750-1800,Malembo,Great Britain,-5.3384,12.1876,14486
1800,1750-1800,Malembo,Netherlands,-5.3384,12.1876,18768
1800,1750-1800,Malembo,Spain / Uruguay,-5.3384,12.1876,300
1800,1750-1800,Cabinda,France,-5.57,12.2,36024
1800,1750-1800,Cabinda,Great Britain,-5.57,12.2,5750
1800,1750-1800,Cabinda,Netherlands,-5.57,12.2,5589
1800,1750-1800,Cabinda,Portugal,-5.57,12.2,1251
1800,1750-1800,Congo River,France,-6.07,12.45,1653
1800,1750-1800,Congo River,Great Britain,-6.07,12.45,13859
1800,1750-1800,Ambriz,France,-7.8499,13.1167,3171
1800,1750-1800,Ambriz,Great Britain,-7.8499,13.1167,11624
1800,1750-1800,St. Paul de Loanda,Portugal,-8.80407,13.2333,212738
1800,1750-1800,Benguela,France,-12.59,13.42,331
1800,1750-1800,Benguela,Portugal,-12.59,13.42,44351
1800,1750-1800,Benguela,Spain,-12.59,13.42,541
1800,1750-1800,Cape of Good Hope,Spain,-34.21,18.28,258
1800,1750-1800,Quaqua,Great Britain,-28.5011,28.7719,175
1800,1750-1800,Lourenço Marques,France,-25.9692,32.5732,386
1800,1750-1800,Delagoa,Great Britain,-26.0828,32.7633,453
1800,1750-1800,Sofala,Great Britain,-19,34.75,352
1800,1750-1800,Galam,Great Britain,32.4612,35.0211,291
1800,1750-1800,Galam,Portugal,32.4612,35.0211,297
1800,1750-1800,Galam,USA,32.4612,35.0211,155
1800,1750-1800,Mozambique,France,-17.74087,35.3777,26242
1800,1750-1800,Mozambique,Portugal,-17.74087,35.3777,4838
1800,1750-1800,Mozambique,Spain,-17.74087,35.3777,1321
1800,1750-1800,Mozambique,USA,-17.74087,35.3777,1397
1800,1750-1800,Quilimane,Portugal,-17.85,36.92,201
1800,1750-1800,Dembia,Great Britain,12.4099,37.2544,147
1800,1750-1800,Momboza or Zanzibar,France,-6.1563,39.1927,476
1800,1750-1800,Kilwa,France,-8.9659,39.4971,4086
1800,1750-1800,Ibo,France,-12.3448,40.5891,820
1800,1750-1800,Quirimba,France,-12.4264,40.6069,504
1800,1750-1800,"Southeast Africa and Indian Ocean islands, port unspecified",France,-18.7669,46.8691,2957
1800,1750-1800,"Southeast Africa and Indian Ocean islands, port unspecified",Spain,-18.7669,46.8691,28
1800,1750-1800,St. Paul,Great Britain,-21.0453,55.3365,287
1800,1750-1800,Mascarene Islands,France,-20.7167,56.6167,696
1800,1750-1800,Mauritius (Ile de France),France,-20.3484,57.5522,92
1850,1800-1850,Côte de Malaguette (runs through to Cape Palmas on Windward Coast),France,6.4281,-9.4295,542
1850,1800-1850,Windward Coast (Nunez - Assini),Great Britain,6.4281,-9.4295,6577
1850,1800-1850,Windward Coast (Nunez - Assini),USA,6.4281,-9.4295,629
1850,1800-1850,"Windward Coast, port unspecified",Other,6.4281,-9.4295,120
1850,1800-1850,"Windward Coast, port unspecified",France,6.4281,-9.4295,183
1850,1800-1850,"Windward Coast, port unspecified",Great Britain,6.4281,-9.4295,2475
1850,1800-1850,"Windward Coast, port unspecified",Portugal,6.4281,-9.4295,331
1850,1800-1850,"Windward Coast, port unspecified",Spain,6.4281,-9.4295,859
1850,1800-1850,"Windward Coast, port unspecified",USA,6.4281,-9.4295,438
1850,1800-1850,Cape Verde Islands,Other,16.54,-23.04,490
1850,1800-1850,Cape Verde Islands,France,16.54,-23.04,1134
1850,1800-1850,Cape Verde Islands,Portugal,16.54,-23.04,2548
1850,1800-1850,Cape Verde Islands,Spain,16.54,-23.04,596
1850,1800-1850,Senegal,Other,14.72,-17.47,1071
1850,1800-1850,Senegal,France,14.72,-17.47,5783
1850,1800-1850,Senegal,Other,14.72,-17.47,858
1850,1800-1850,Senegal,Portugal,14.72,-17.47,242
1850,1800-1850,Senegal,Spain,14.72,-17.47,163
1850,1800-1850,Senegal,Other,14.72,-17.47,103
1850,1800-1850,Senegal,USA,14.72,-17.47,1648
1850,1800-1850,French Africa (Goree or Senegal),Other,14.6679,-17.3989,168
1850,1800-1850,French Africa (Goree or Senegal),USA,14.6679,-17.3989,80
1850,1800-1850,Cacheu,Other,12,-16.1667,148
1850,1800-1850,Cacheu,Great Britain,12,-16.1667,237
1850,1800-1850,Cacheu,Portugal,12,-16.1667,5327
1850,1800-1850,Bissagos,France,11.25,-16.083,837
1850,1800-1850,Gallinhas,Other,11.4667,-15.6833,3408
1850,1800-1850,Gallinhas,France,11.4667,-15.6833,10603
1850,1800-1850,Gallinhas,Great Britain,11.4667,-15.6833,1632
1850,1800-1850,Gallinhas,Netherlands,11.4667,-15.6833,180
1850,1800-1850,Gallinhas,Portugal,11.4667,-15.6833,4397
1850,1800-1850,Gallinhas,Spain,11.4667,-15.6833,11053
1850,1800-1850,Gallinhas,USA,11.4667,-15.6833,3712
1850,1800-1850,Bissau,Other,11.86113,-15.5859,895
1850,1800-1850,Bissau,France,11.86113,-15.5859,215
1850,1800-1850,Bissau,Portugal,11.86113,-15.5859,7210
1850,1800-1850,Bissau,Spain,11.86113,-15.5859,1442
1850,1800-1850,Casamance,France,13.0153,-15.3177,350
1850,1800-1850,Gambia,Other,13.4432,-15.3101,82
1850,1800-1850,Gambia,France,13.4432,-15.3101,179
1850,1800-1850,Gambia,Great Britain,13.4432,-15.3101,1446
1850,1800-1850,Gambia,Other,13.4432,-15.3101,255
1850,1800-1850,Gambia,Portugal,13.4432,-15.3101,95
1850,1800-1850,Gambia,Spain,13.4432,-15.3101,1031
1850,1800-1850,Gambia,USA,13.4432,-15.3101,2795
1850,1800-1850,Rio Nunez,Great Britain,10.833,-14.533,772
