time_per,fifty_periods,main_place_slave_purch,country_reg_ship,purch_lat,purch_long,slaves_embarked
1850,1800-1850,Rio Nunez,Portugal,10.833,-14.533,85
1850,1800-1850,Rio Nunez,Spain,10.833,-14.533,856
1850,1800-1850,Rio Pongo,Other,10.05,-14.065,513
1850,1800-1850,Rio Pongo,Other,10.05,-14.065,464
1850,1800-1850,Rio Pongo,France,10.05,-14.065,902
1850,1800-1850,Rio Pongo,Great Britain,10.05,-14.065,3020
1850,1800-1850,Rio Pongo,Portugal,10.05,-14.065,1342
1850,1800-1850,Rio Pongo,Spain,10.05,-14.065,4161
1850,1800-1850,Rio Pongo,USA,10.05,-14.065,4334
1850,1800-1850,Iles de Los,France,9.4769,-13.7855,278
1850,1800-1850,Iles de Los,Great Britain,9.4769,-13.7855,513
1850,1800-1850,Iles de Los,USA,9.4769,-13.7855,3416
1850,1800-1850,Sierra Leone estuary,Great Britain,8.48444,-13.23444,5448
1850,1800-1850,Sierra Leone estuary,USA,8.48444,-13.23444,1323
1850,1800-1850,Senegambia or Sierra Leone,Great Britain,8.4844,-13.2344,541
1850,1800-1850,Senegambia or Sierra Leone,Spain,8.4844,-13.2344,284
1850,1800-1850,Bance Island (Ben's Island),Great Britain,8.5667,-13.033,2133
1850,1800-1850,Bance Island (Ben's Island),Other,8.5667,-13.033,100
1850,1800-1850,"Sierra Leone, port unspecified",Other,8.57,-13.03,716
1850,1800-1850,"Sierra Leone, port unspecified",France,8.57,-13.03,1737
1850,1800-1850,"Sierra Leone, port unspecified",Netherlands,8.57,-13.03,32
1850,1800-1850,"Sierra Leone, port unspecified",Portugal,8.57,-13.03,521
1850,1800-1850,"Sierra Leone, port unspecified",Spain,8.57,-13.03,1744
1850,1800-1850,"Sierra Leone, port unspecified",USA,8.57,-13.03,295
1850,1800-1850,Sherbro,France,7.31,-12.3,2567
1850,1800-1850,Sherbro,Portugal,7.31,-12.3,1644
1850,1800-1850,Sherbro,Spain,7.31,-12.3,1382
1850,1800-1850,Sherbro,USA,7.31,-12.3,361
1850,1800-1850,Cape Mount (Cape Grand Mount),France,7.133,-11.05,1229
1850,1800-1850,Cape Mount (Cape Grand Mount),Great Britain,7.133,-11.05,3802
1850,1800-1850,Cape Mount (Cape Grand Mount),Netherlands,7.133,-11.05,150
1850,1800-1850,Cape Mount (Cape Grand Mount),Spain,7.133,-11.05,422
1850,1800-1850,Cape Mount (Cape Grand Mount),Other,7.133,-11.05,87
1850,1800-1850,Cape Mount (Cape Grand Mount),USA,7.133,-11.05,1962
1850,1800-1850,Grand Mesurado,France,6.2945,-10.7452,1413
1850,1800-1850,Grand Mesurado,Great Britain,6.2945,-10.7452,810
1850,1800-1850,Grand Mesurado,Spain,6.2945,-10.7452,162
1850,1800-1850,Little Bassa,Spain,6.025,-10.2099,187
1850,1800-1850,Trade Town,Spain,5.7844,-9.8463,13
1850,1800-1850,Grand Bassa,France,6.233,-9.833,552
1850,1800-1850,Grand Bassa,Portugal,6.233,-9.833,325
1850,1800-1850,Grand Bassa,Spain,6.233,-9.833,222
1850,1800-1850,"Lagos, Onim",Other,6.5244,3.3792,24567
1850,1800-1850,"Lagos, Onim",France,6.5244,3.3792,911
1850,1800-1850,"Lagos, Onim",Great Britain,6.5244,3.3792,6642
1850,1800-1850,"Lagos, Onim",Portugal,6.5244,3.3792,20703
1850,1800-1850,"Lagos, Onim",Spain,6.5244,3.3792,6220
1850,1800-1850,"Lagos, Onim",USA,6.5244,3.3792,2095
1850,1800-1850,Cape Lahou,France,5.1365,-5.026,105
1850,1800-1850,Cape Lahou,Great Britain,5.1365,-5.026,346
1850,1800-1850,Cape Lahou,Netherlands,5.1365,-5.026,582
1850,1800-1850,Cape Lahou,Portugal,5.1365,-5.026,19
1850,1800-1850,Costa da Mina,Other,5.0827,-1.348,1878
1850,1800-1850,Costa da Mina,Portugal,5.0827,-1.348,63140
1850,1800-1850,Costa da Mina,Spain,5.0827,-1.348,1507
1850,1800-1850,Elmina,Great Britain,5.1053,-1.3421,304
1850,1800-1850,Elmina,Portugal,5.1053,-1.3421,131
1850,1800-1850,Elmina,USA,5.1053,-1.3421,424
1850,1800-1850,"Africa., port unspecified",Other,6.6111,20.9394,411
1850,1800-1850,"Africa., port unspecified",Other,6.6111,20.9394,59020
1850,1800-1850,"Africa., port unspecified",Other,6.6111,20.9394,8092
1850,1800-1850,"Africa., port unspecified",France,6.6111,20.9394,81818
1850,1800-1850,"Africa., port unspecified",Great Britain,6.6111,20.9394,49861
1850,1800-1850,"Africa., port unspecified",Other,6.6111,20.9394,149
1850,1800-1850,"Africa., port unspecified",Netherlands,6.6111,20.9394,1326
1850,1800-1850,"Africa., port unspecified",Portugal,6.6111,20.9394,73314
1850,1800-1850,"Africa., port unspecified",Portugal / Brazil,6.6111,20.9394,1067
1850,1800-1850,"Africa., port unspecified",Other,6.6111,20.9394,340
1850,1800-1850,"Africa., port unspecified",Spain,6.6111,20.9394,255647
1850,1800-1850,"Africa., port unspecified",Spain / Uruguay,6.6111,20.9394,2372
1850,1800-1850,"Africa., port unspecified",Other,6.6111,20.9394,647
1850,1800-1850,"Africa., port unspecified",USA,6.6111,20.9394,34036
1850,1800-1850,"Africa., port unspecified",Other,6.6111,20.9394,567
1850,1800-1850,"Gold Coast, port unspecified",Other,5.1036,-1.2411,273
1850,1800-1850,"Gold Coast, port unspecified",France,5.1036,-1.2411,376
1850,1800-1850,"Gold Coast, port unspecified",Great Britain,5.1036,-1.2411,28717
1850,1800-1850,"Gold Coast, port unspecified",Portugal,5.1036,-1.2411,1567
1850,1800-1850,"Gold Coast, port unspecified",Spain,5.1036,-1.2411,808
1850,1800-1850,"Gold Coast, port unspecified",USA,5.1036,-1.2411,5927
1850,1800-1850,Cape Coast Castle,Great Britain,5.1,-1.24,8000
1850,1800-1850,Cape Coast Castle,USA,5.1,-1.24,1188
1850,1800-1850,"Anomabu, Adja, Agga",Other,5.1761,-1.1233,364
1850,1800-1850,"Anomabu, Adja, Agga",France,5.1761,-1.1233,385
1850,1800-1850,"Anomabu, Adja, Agga",Great Britain,5.1761,-1.1233,1300
1850,1800-1850,"Anomabu, Adja, Agga",Spain,5.1761,-1.1233,367
1850,1800-1850,"Anomabu, Adja, Agga",USA,5.1761,-1.1233,317
1850,1800-1850,"Gold Coast, Fr. definition",Portugal,5.1761,-1.1233,530
1850,1800-1850,Windward + Ivory + Gold +  Benin,France,5.1761,-1.1233,164
1850,1800-1850,Windward + Ivory + Gold +  Benin,Netherlands,5.1761,-1.1233,95
1850,1800-1850,Windward + Ivory + Gold +  Benin,Portugal,5.1761,-1.1233,432
1850,1800-1850,Windward + Ivory + Gold +  Benin,USA,5.1761,-1.1233,385
1850,1800-1850,Christiansborg,Other,5.5469,-0.1833,1736
1850,1800-1850,Christiansborg,Other,5.5469,-0.1833,82
1850,1800-1850,Accra,Other,5.55,-0.02,295
1850,1800-1850,Accra,Great Britain,5.55,-0.02,2813
1850,1800-1850,Accra,Portugal,5.55,-0.02,317
1850,1800-1850,Accra,Spain,5.55,-0.02,556
1850,1800-1850,Accra,USA,5.55,-0.02,291
1850,1800-1850,Keta,Other,5.9031,0.9868,43
1850,1800-1850,Keta,Spain,5.9031,0.9868,9
1850,1800-1850,Little Popo,Spain,6.2273,1.5814,3
1850,1800-1850,Popo,Other,6.2833,1.833,1147
1850,1800-1850,Popo,France,6.2833,1.833,34
1850,1800-1850,Popo,Great Britain,6.2833,1.833,484
1850,1800-1850,Popo,Portugal,6.2833,1.833,1391
1850,1800-1850,Popo,Spain,6.2833,1.833,1935
1850,1800-1850,Popo,USA,6.2833,1.833,489
1850,1800-1850,Whydah,Other,6.363,2.085,10267
1850,1800-1850,Whydah,France,6.363,2.085,2211
1850,1800-1850,Whydah,Great Britain,6.363,2.085,2201
1850,1800-1850,Whydah,Other,6.363,2.085,490
1850,1800-1850,Whydah,Portugal,6.363,2.085,12299
1850,1800-1850,Whydah,Spain,6.363,2.085,6169
1850,1800-1850,Whydah,USA,6.363,2.085,1152
1850,1800-1850,"Bight of Benin, port unspecified",Other,5,2.1,3993
1850,1800-1850,"Bight of Benin, port unspecified",Other,5,2.1,81
1850,1800-1850,"Bight of Benin, port unspecified",France,5,2.1,676
1850,1800-1850,"Bight of Benin, port unspecified",Great Britain,5,2.1,616
1850,1800-1850,"Bight of Benin, port unspecified",Portugal,5,2.1,2093
1850,1800-1850,"Bight of Benin, port unspecified",Spain,5,2.1,1754
1850,1800-1850,"Bight of Benin, port unspecified",USA,5,2.1,772
1850,1800-1850,Benin,Other,6.379,2.4513,166
1850,1800-1850,Benin,France,6.379,2.4513,683
1850,1800-1850,Benin,Great Britain,6.379,2.4513,255
1850,1800-1850,Benin,Portugal,6.379,2.4513,571
1850,1800-1850,Porto Novo,Other,6.4969,2.6289,1417
1850,1800-1850,Porto Novo,Great Britain,6.4969,2.6289,669
1850,1800-1850,Porto Novo,Portugal,6.4969,2.6289,3559
1850,1800-1850,Porto Novo,Spain,6.4969,2.6289,490
1850,1800-1850,Badagry,Other,6.415,2.88,1756
1850,1800-1850,Badagry,Great Britain,6.415,2.88,615
1850,1800-1850,Badagry,Portugal,6.415,2.88,3779
1850,1800-1850,Badagry,Spain,6.415,2.88,205
1850,1800-1850,Ife,Portugal,7.4905,4.5521,507
1850,1800-1850,River Brass,France,4.317,6.224,1458
1850,1800-1850,River Brass,Other,4.317,6.224,322
1850,1800-1850,River Brass,Portugal,4.317,6.224,597
1850,1800-1850,River Brass,Spain,4.317,6.224,1943
1850,1800-1850,Iles Plantain,Spain,0.255436,6.602781,158
1850,1800-1850,Costa de Africa (mainland coast around S Tome/Principe),Portugal,0.34523,6.7371,214
1850,1800-1850,Costa de Africa (mainland coast around S Tome/Principe),Spain,0.34523,6.7371,148
1850,1800-1850,São Tomé,France,0.34523,6.7371,5318
1850,1800-1850,São Tomé,Portugal,0.34523,6.7371,6782
1850,1800-1850,São Tomé,Spain,0.34523,6.7371,18040
1850,1800-1850,São Tomé,USA,0.34523,6.7371,73
1850,1800-1850,São Tomé or Princes Island,Portugal,0.34523,6.7371,12871
1850,1800-1850,New Calabar,Great Britain,4.5502,6.9783,8744
1850,1800-1850,New Calabar,Spain,4.5502,6.9783,1768
1850,1800-1850,Bassa,France,7.7702,7.0498,980
1850,1800-1850,Bassa,Great Britain,7.7702,7.0498,1433
1850,1800-1850,Bonny,Other,4.4142,7.1898,510
1850,1800-1850,Bonny,France,4.4142,7.1898,27438
1850,1800-1850,Bonny,Great Britain,4.4142,7.1898,51557
1850,1800-1850,Bonny,Portugal,4.4142,7.1898,6880
1850,1800-1850,Bonny,Spain,4.4142,7.1898,17763
1850,1800-1850,Bonny,USA,4.4142,7.1898,966
1850,1800-1850,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",France,2.833,8,2268
1850,1800-1850,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",Great Britain,2.833,8,4136
1850,1800-1850,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",Portugal,2.833,8,395
1850,1800-1850,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",Spain,2.833,8,2735
1850,1800-1850,Bights,Other,2.8333,8,541
1850,1800-1850,Bights,France,2.8333,8,1106
1850,1800-1850,Bights,Portugal,2.8333,8,1092
1850,1800-1850,Bights,Spain,2.8333,8,234
1850,1800-1850,Calabar,Other,4.982,8.3345,574
1850,1800-1850,Calabar,France,4.982,8.3345,9261
1850,1800-1850,Calabar,Great Britain,4.982,8.3345,14131
1850,1800-1850,Calabar,Netherlands,4.982,8.3345,53
1850,1800-1850,Calabar,Portugal,4.982,8.3345,7883
1850,1800-1850,Calabar,Spain,4.982,8.3345,5731
1850,1800-1850,Calabar,USA,4.982,8.3345,300
1850,1800-1850,Cap Lopez,Other,-0.7726,8.7812,847
1850,1800-1850,Cap Lopez,France,-0.7726,8.7812,830
1850,1800-1850,Cap Lopez,Portugal,-0.7726,8.7812,1475
1850,1800-1850,Cap Lopez,Spain,-0.7726,8.7812,1651
1850,1800-1850,Cap Lopez,Other,-0.7726,8.7812,182
1850,1800-1850,Corisco,Spain,0.9167,9.3167,2
1850,1800-1850,Corisco,USA,0.9167,9.3167,673
1850,1800-1850,Bimbia,Portugal,4.066,9.4,817
1850,1800-1850,Bimbia,Spain,4.066,9.4,269
1850,1800-1850,Cameroons,Great Britain,4.0449,9.6855,5860
1850,1800-1850,Cameroons,Portugal,4.0449,9.6855,1673
1850,1800-1850,Cameroons,Spain,4.0449,9.6855,369
1850,1800-1850,Cameroons River,Other,4.0833,9.7,1857
1850,1800-1850,Cameroons River,Great Britain,4.0833,9.7,179
1850,1800-1850,Cameroons River,Portugal,4.0833,9.7,2404
1850,1800-1850,Cameroons River,Spain,4.0833,9.7,560
1850,1800-1850,"West Central Africa and St. Helena, port unspecified",Other,-3.4426,10.6563,8405
1850,1800-1850,"West Central Africa and St. Helena, port unspecified",France,-3.4426,10.6563,7110
1850,1800-1850,"West Central Africa and St. Helena, port unspecified",Great Britain,-3.4426,10.6563,29189
1850,1800-1850,"West Central Africa and St. Helena, port unspecified",Other,-3.4426,10.6563,797
1850,1800-1850,"West Central Africa and St. Helena, port unspecified",Portugal,-3.4426,10.6563,18542
1850,1800-1850,"West Central Africa and St. Helena, port unspecified",Other,-3.4426,10.6563,788
1850,1800-1850,"West Central Africa and St. Helena, port unspecified",Spain,-3.4426,10.6563,1492
1850,1800-1850,"West Central Africa and St. Helena, port unspecified",USA,-3.4426,10.6563,2761
1850,1800-1850,"West Central Africa and St. Helena, port unspecified",Other,-3.4426,10.6563,1798
1850,1800-1850,Mayumba,France,-3.4259,10.6567,273
1850,1800-1850,Mayumba,Portugal,-3.4259,10.6567,212
1850,1800-1850,Mayumba,Spain,-3.4259,10.6567,210
1850,1800-1850,Loango,Other,-4.4925,11.2558,852
1850,1800-1850,Loango,Great Britain,-4.4925,11.2558,3697
1850,1800-1850,Loango,Spain,-4.4925,11.2558,5307
1850,1800-1850,Loango,USA,-4.4925,11.2558,3354
1850,1800-1850,Gabon,Other,-0.8037,11.6094,2208
1850,1800-1850,Gabon,France,-0.8037,11.6094,3029
1850,1800-1850,Gabon,Great Britain,-0.8037,11.6094,2974
1850,1800-1850,Gabon,Portugal,-0.8037,11.6094,3544
1850,1800-1850,Gabon,Spain,-0.8037,11.6094,868
1850,1800-1850,Congo North,Other,-4.769,11.866,816
1850,1800-1850,Congo North,France,-4.769,11.866,231
1850,1800-1850,Congo North,Great Britain,-4.769,11.866,2307
1850,1800-1850,Congo North,Netherlands,-4.769,11.866,323
1850,1800-1850,Congo North,Spain,-4.769,11.866,146
1850,1800-1850,Congo North,USA,-4.769,11.866,674
1850,1800-1850,Malembo,Other,-5.3384,12.1876,19534
1850,1800-1850,Malembo,Great Britain,-5.3384,12.1876,3702
1850,1800-1850,Malembo,Portugal,-5.3384,12.1876,7024
1850,1800-1850,Cabinda,Other,-5.57,12.2,22736
1850,1800-1850,Cabinda,France,-5.57,12.2,307
1850,1800-1850,Cabinda,Great Britain,-5.57,12.2,2213
1850,1800-1850,Cabinda,Portugal,-5.57,12.2,25325
1850,1800-1850,Cabinda,Spain,-5.57,12.2,3207
1850,1800-1850,Cabinda,USA,-5.57,12.2,6419
1850,1800-1850,Congo River,Other,-6.07,12.45,4450
1850,1800-1850,Congo River,Other,-6.07,12.45,562
1850,1800-1850,Congo River,Great Britain,-6.07,12.45,20138
1850,1800-1850,Congo River,Portugal,-6.07,12.45,7585
1850,1800-1850,Congo River,Spain,-6.07,12.45,2881
1850,1800-1850,Congo River,USA,-6.07,12.45,12487
1850,1800-1850,Ambriz,Other,-7.8499,13.1167,16623
1850,1800-1850,Ambriz,France,-7.8499,13.1167,1494
1850,1800-1850,Ambriz,Great Britain,-7.8499,13.1167,20
1850,1800-1850,Ambriz,Portugal,-7.8499,13.1167,8605
1850,1800-1850,Ambriz,Spain,-7.8499,13.1167,2338
1850,1800-1850,Ambriz,USA,-7.8499,13.1167,1987
1850,1800-1850,Coanza River,Portugal,-9.35,13.15,150
1850,1800-1850,Coanza River,Spain,-9.35,13.15,29
1850,1800-1850,St. Paul de Loanda,Other,-8.80407,13.2333,34660
1850,1800-1850,St. Paul de Loanda,Portugal,-8.80407,13.2333,239503
1850,1800-1850,St. Paul de Loanda,Spain,-8.80407,13.2333,4885
1850,1800-1850,St. Paul de Loanda,USA,-8.80407,13.2333,107
1850,1800-1850,St. Paul de Loanda,Other,-8.80407,13.2333,401
1850,1800-1850,Benguela,Other,-12.59,13.42,16417
1850,1800-1850,Benguela,Other,-12.59,13.42,391
1850,1800-1850,Benguela,France,-12.59,13.42,490
1850,1800-1850,Benguela,Portugal,-12.59,13.42,101498
1850,1800-1850,Benguela,Spain,-12.59,13.42,1017
1850,1800-1850,Benguela,USA,-12.59,13.42,905
1850,1800-1850,Benguela,Other,-12.59,13.42,266
1850,1800-1850,Quicombo,Other,-11.433,14,315
1850,1800-1850,Cape of Good Hope,France,-34.21,18.28,273
1850,1800-1850,Lourenço Marques,Other,-25.9692,32.5732,1914
1850,1800-1850,Lourenço Marques,Portugal,-25.9692,32.5732,744
1850,1800-1850,Lourenço Marques,Other,-25.9692,32.5732,514
1850,1800-1850,Sofala,USA,-19,34.75,543
1850,1800-1850,Galam,France,32.4612,35.0211,67
1850,1800-1850,Mozambique,Other,-17.74087,35.3777,5263
1850,1800-1850,Mozambique,Other,-17.74087,35.3777,512
1850,1800-1850,Mozambique,France,-17.74087,35.3777,1526
1850,1800-1850,Mozambique,Portugal,-17.74087,35.3777,47977
1850,1800-1850,Mozambique,Spain,-17.74087,35.3777,8738
1850,1800-1850,Mozambique,USA,-17.74087,35.3777,5106
1850,1800-1850,Inhambane,Portugal,-23.86723,35.37964,2077
1850,1800-1850,Inhambane,USA,-23.86723,35.37964,380
1850,1800-1850,Quilimane,Other,-17.85,36.92,6485
1850,1800-1850,Quilimane,Portugal,-17.85,36.92,34405
1850,1800-1850,Quilimane,USA,-17.85,36.92,1403
1850,1800-1850,Momboza or Zanzibar,Other,-6.1563,39.1927,332
1850,1800-1850,Zanzibar,France,-6.1563,39.1927,244
1850,1800-1850,Zanzibar,Spain,-6.1563,39.1927,3084
1850,1800-1850,Zanzibar,USA,-6.1563,39.1927,91
1850,1800-1850,Kilwa,France,-8.9659,39.4971,514
1850,1800-1850,Kilwa,Portugal,-8.9659,39.4971,455
1850,1800-1850,Kilwa,Spain,-8.9659,39.4971,639
1850,1800-1850,Kilwa,USA,-8.9659,39.4971,228
1850,1800-1850,"Southeast Africa and Indian Ocean islands, port unspecified",France,-18.7669,46.8691,1616
1850,1800-1850,"Southeast Africa and Indian Ocean islands, port unspecified",Portugal,-18.7669,46.8691,771
1850,1800-1850,"Southeast Africa and Indian Ocean islands, port unspecified",Spain,-18.7669,46.8691,2863
1850,1800-1850,"Southeast Africa and Indian Ocean islands, port unspecified",USA,-18.7669,46.8691,400
1850,1800-1850,Madagascar,France,-25.033,46.9833,525
1850,1800-1850,Madagascar,Portugal,-25.033,46.9833,490
1850,1800-1850,Madagascar,Spain,-25.033,46.9833,220
1900,1850-1900,Rio Pongo,USA,10.05,-14.065,489
1900,1850-1900,"Lagos, Onim",Other,6.5244,3.3792,1879
1900,1850-1900,"Africa., port unspecified",Other,6.6111,20.9394,10836
1900,1850-1900,"Africa., port unspecified",Portugal,6.6111,20.9394,2955
1900,1850-1900,"Africa., port unspecified",Spain,6.6111,20.9394,10148
1900,1850-1900,"Africa., port unspecified",USA,6.6111,20.9394,24606
1900,1850-1900,Keta,USA,5.9031,0.9868,1171
1900,1850-1900,Popo,USA,6.2833,1.833,760
1900,1850-1900,Whydah,France,6.363,2.085,418
1900,1850-1900,Whydah,USA,6.363,2.085,2867
1900,1850-1900,"Bight of Benin, port unspecified",Other,5,2.1,1104
1900,1850-1900,River Brass,USA,4.317,6.224,673
1900,1850-1900,New Calabar,Other,4.5502,6.9783,152
1900,1850-1900,"West Central Africa and St. Helena, port unspecified",USA,-3.4426,10.6563,400
1900,1850-1900,Loango,Portugal,-4.4925,11.2558,687
1900,1850-1900,Loango,Spain,-4.4925,11.2558,133
1900,1850-1900,Loango,USA,-4.4925,11.2558,1927
1900,1850-1900,Congo North,USA,-4.769,11.866,1502
1900,1850-1900,Malembo,France,-5.3384,12.1876,714
1900,1850-1900,Cabinda,USA,-5.57,12.2,3465
1900,1850-1900,Congo River,Other,-6.07,12.45,611
1900,1850-1900,Congo River,France,-6.07,12.45,673
1900,1850-1900,Congo River,Other,-6.07,12.45,1250
1900,1850-1900,Congo River,Spain,-6.07,12.45,989
1900,1850-1900,Congo River,USA,-6.07,12.45,26517
1900,1850-1900,Ambriz,USA,-7.8499,13.1167,3235
1900,1850-1900,Benguela,Other,-12.59,13.42,1236
1900,1850-1900,Benguela,France,-12.59,13.42,490
1900,1850-1900,Benguela,Portugal,-12.59,13.42,300
1900,1850-1900,Benguela,Spain,-12.59,13.42,3
1900,1850-1900,Benguela,USA,-12.59,13.42,632
1900,1850-1900,Kilongo,USA,-5.5032,24.1272,1786
1900,1850-1900,Mozambique,Spain,-17.74087,35.3777,2835
1900,1850-1900,Mozambique,USA,-17.74087,35.3777,3525
1900,1850-1900,Quilimane,Other,-17.85,36.92,1507
1900,1850-1900,Quilimane,USA,-17.85,36.92,1361
